  main.cpp
C:\Pseudo-Drive\Uni Documents\code\SFML\TheSunkenPyramid\TheSunkenPyramid\main.cpp(36,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Pseudo-Drive\Uni Documents\code\SFML\TheSunkenPyramid\TheSunkenPyramid\main.cpp(60,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Pseudo-Drive\Uni Documents\code\SFML\TheSunkenPyramid\TheSunkenPyramid\main.cpp(60,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Pseudo-Drive\Uni Documents\code\SFML\TheSunkenPyramid\TheSunkenPyramid\main.cpp(70,59): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
C:\Pseudo-Drive\Uni Documents\code\SFML\TheSunkenPyramid\TheSunkenPyramid\main.cpp(70,39): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
C:\Pseudo-Drive\Uni Documents\code\SFML\TheSunkenPyramid\TheSunkenPyramid\main.cpp(75,55): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
C:\Pseudo-Drive\Uni Documents\code\SFML\TheSunkenPyramid\TheSunkenPyramid\main.cpp(75,35): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
C:\Pseudo-Drive\Uni Documents\code\SFML\TheSunkenPyramid\TheSunkenPyramid\main.cpp(117,149): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Pseudo-Drive\Uni Documents\code\SFML\TheSunkenPyramid\TheSunkenPyramid\main.cpp(118,119): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Pseudo-Drive\Uni Documents\code\SFML\TheSunkenPyramid\TheSunkenPyramid\main.cpp(119,147): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Pseudo-Drive\Uni Documents\code\SFML\TheSunkenPyramid\TheSunkenPyramid\main.cpp(120,121): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Pseudo-Drive\Uni Documents\code\SFML\TheSunkenPyramid\TheSunkenPyramid\main.cpp(124,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Pseudo-Drive\Uni Documents\code\SFML\TheSunkenPyramid\TheSunkenPyramid\main.cpp(129,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Pseudo-Drive\Uni Documents\code\SFML\TheSunkenPyramid\TheSunkenPyramid\main.cpp(134,73): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Pseudo-Drive\Uni Documents\code\SFML\TheSunkenPyramid\TheSunkenPyramid\main.cpp(139,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Pseudo-Drive\Uni Documents\code\SFML\TheSunkenPyramid\TheSunkenPyramid\main.cpp(151,64): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
C:\Pseudo-Drive\Uni Documents\code\SFML\TheSunkenPyramid\TheSunkenPyramid\main.cpp(151,44): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
  TheSunkenPyramid.vcxproj -> C:\Pseudo-Drive\Uni Documents\code\SFML\TheSunkenPyramid\Debug\TheSunkenPyramid.exe
